102    Frame Index
385.92 249.12 3524
247.68 144 1782
280.8 203.04 2745
262.08 216 2621
190.8 144 1521
189.6 188.4 2492
64.8 139.2 57
64.8 231.6 154
147.6 32.4 3569
152.4 116.4 1527
79.2 51.6 420
25.2 88.8 1638
297.6 109.2 2753
145.2 385.2 3542
147.6 427.2 2624
157.2 450 3622
188.4 242.4 1595
327.6 426 3551
271.2 418.8 2936
319.2 267.6 5705
265.2 334.8 3690
465.6 145.2 3644
478.8 235.2 3561
434.4 202.8 2788
514.8 264 2921
514.8 326.4 2840
456 259.2 3124
444 326.4 2899
672 399.6 2865
650.4 294 2656
622.8 349.2 2907
124.8 344.4 2474
140.4 330 1565
22.8 361.2 1537
44.4 355.2 2599
39.6 393.6 3547
46.8 392.4 3549
34.8 301.2 1573
46.8 298.8 1542
463.2 99.6 6411
67.2 292.8 1543
170.4 358.8 2628
190.8 382.8 2876
136.8 208.8 2402
147.6 214.8 2403
385.2 44.4 4689
385.2 63.6 4039
495.6 256.8 2894
434.4 152.4 5710
464.4 140.4 3563
162 315.6 2504
193.2 307.2 3710
432 58.8 4036
282 202.8 2650
279.6 225.6 3404
355.2 51.6 4081
116.4 250.8 194
135.6 253.2 1120
114 294 1570
344.4 87.6 3733
372 81.6 4012
234 194.4 1581
344.4 135.6 2682
364.8 154.8 2634
339.6 170.4 2766
361.2 181.2 3648
363.6 246 3514
372 277.2 2877
386.4 249.6 3709
384 282 5708
204 157.2 2675
616.8 291.6 2797
565.2 374.4 2781
242.4 132 1800
271.2 249.6 1787
282 36 4777
246 66 2992
280.8 48 3409
132 142.8 1497
120 181.2 1104
402 142.8 3165
24 139 238
65 232 1635
149 62 2276
58 50 1726
79 52 2278
77 85 425
293 188 2793
334 211 2704
67 449 3636
232 381 3552
297 327 3553
223 258 1621
272 250 1852
403 147 3564
457 248 2932
688 429 3702
117 300 1806
136 303 1645
140 330 1605
40 355 1606
36 396 3634
104 353 1622
81 388 3570
85 385 3550
286 42 4050
290 45 4069
420 85 4009
403 127 2784
183 35 4053
151 54 2393
179 52 1556
57 349 1546
157 306 3576
193 307 2775
68 293 1574
102 279 2374
383 40 5717
496 259 2947
153 86 2185
193 113 1554
139 101 1815
350 105 4075
373 126 2796
250 190 1683
282 203 2666
280 225 3362
171 359 2686
303 72 5993
298 109 3407
116 250 1655
131 275 2485
19 437 2623
710 155 2884
718 133 4072
705 156 2943
333 37 4060
355 52 4056
234 186 1682
639 364 3120
626 381 2908
432 59 4785
445 49 6024
345 128 2764
340 171 3382
247 31 4052
190 189 1591
155 236 1580
364 247 3548
337 277 2778
372 277 2937
288 132 2783
286 158 3365
323 246 3566
196 91 1801
238 127 1784
132 143 1592
121 182 2129
150 173 1589
549 330 2945
386 250 3711
245 87 2926
273 95 5978
284 121 4022
239 134 3377
224 177 1474
665 235 2905
640 251 2956
633 272 3128

1449    Frame Index
   -3.7266   0.562064  0.0752788 -0.0828998  -0.554599 -0.0165469    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
    3.7266  -0.562064 -0.0752791  0.0828998   0.554599  0.0165469    Twb
0.0828998  0.554599 0.0165469  3.08916e-41 -3.04186e-30  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
391    key point count
637.806 358.318 2810
469.397 197.075 3487
240.073 372.651 3492
354.735 182.742 3843
558.976 236.49 5698
143.327 408.483 2534
179.159 404.9 3481
584.059 240.073 6031
551.81 300.987 5703
472.98 383.4 3854
369.068 111.079 4065
422.815 118.245 4763
136.161 164.826 1440
662.889 334.43 3490
397.136 262.767 2543
409.08 194.089 3486
346.374 247.837 2538
361.304 337.416 3493
241.865 179.159 1436
570.323 167.215 3994
612.127 176.173 7646
570.323 206.033 2740
591.225 209.019 6028
209.019 367.276 3606
197.075 397.136 3496
322.486 125.411 1450
412.066 364.29 2804
424.01 379.22 3491
456.856 388.178 3502
86.5936 328.458 1438
483.729 119.439 4765
510.603 337.416 3859
579.281 340.402 2807
543.449 418.038 6027
621.085 385.192 3607
537.477 289.641 3505
238.879 373.248 1458
235.893 421.024 2557
310.542 164.229 2723
355.332 182.145 2724
468.8 197.075 2731
531.505 214.991 2730
629.545 318.505 2821
597.197 174.182 4638
587.244 206.531 6032
196.577 363.295 1747
146.811 408.085 2548
166.717 418.038 2721
64.6963 365.783 3445
82.1146 340.9 1694
119.439 408.085 2736
405.596 99.5328 4086
420.526 121.928 4030
467.804 338.412 7645
534.989 301.087 6030
485.222 116.951 6410
534.989 106.998 4655
323.482 94.5562 4067
368.271 114.463 4028
176.671 114.463 1697
475.269 164.229 3993
530.012 213.996 5699
594.709 345.877 2818
617.103 427.991 3475
395.643 261.274 2553
455.363 338.412 3613
139.346 330.947 1459
111.974 54.743 5967
102.021 106.998 1942
408.085 365.783 2816
423.014 383.201 2617
544.942 256.297 5697
343.388 251.32 1751
340.9 316.017 3355
246.344 194.089 2457
261.274 213.996 1476
420.526 164.229 3508
348.365 226.437 2555
228.925 353.341 1448
552.407 104.509 5193
572.314 124.416 4653
665.626 329.702 2829
354.586 406.426 3510
64.2816 364.954 2549
599.271 174.182 6411
126.49 385.69 2565
176.256 404.352 2551
248.832 369.101 1512
406.426 99.5328 4773
468.634 337.997 3987
485.222 120.269 4034
174.182 261.274 82
120.269 331.776 1482
99.5328 275.789 1491
313.114 76.7232 5191
323.482 95.3856 3941
369.101 114.048 3909
199.066 87.0912 1695
588.902 362.88 3070
622.08 383.616 2869
553.651 418.867 2842
632.448 429.235 2840
470.707 192.845 2737
530.842 215.654 3523
396.058 364.954 7648
452.045 282.01 3507
396.058 300.672 2585
97.4592 167.962 1761
468.634 385.69 2855
311.04 161.741 1479
346.291 246.758 1456
294.451 298.598 2574
246.758 188.698 1759
41.472 43.5456 7702
580.608 337.997 2852
593.05 306.893 2747
408.499 192.845 2729
269.568 74.6496 4089
261.274 116.122 3501
240.538 296.525 1756
682.214 433.382 2722
136.858 165.888 110
555.725 105.754 4647
580.608 109.901 4681
568.167 120.269 4036
209.434 367.027 3513
240.538 373.248 1481
599.271 234.317 3644
516.326 97.4592 5194
516.326 122.342 4032
97.4592 435.456 7647
183.168 174.528 31
70.848 200.448 1951
172.8 62.208 5976
143.424 119.232 1128
179.712 84.672 1709
311.04 162.432 1554
355.968 181.44 1784
305.856 193.536 2489
349.056 228.096 2757
245.376 183.168 1497
231.552 222.912 1097
196.992 364.608 1763
46.656 350.784 1762
174.528 262.656 154
89.856 274.752 1454
245.376 359.424 1533
209.088 445.824 3515
219.456 292.032 303
202.176 338.688 1514
475.2 167.616 2887
468.288 202.176 3363
416.448 148.608 3546
419.904 164.16 2753
407.808 193.536 2755
483.84 120.96 5712
597.888 176.256 7649
492.48 349.056 3524
482.112 243.648 3364
468.288 340.416 3545
397.44 257.472 2598
390.528 297.216 3538
642.816 359.424 2830
667.008 437.184 2863
630.72 430.272 2823
578.88 338.688 2874
594.432 345.6 2853
210.816 368.064 1466
228.096 352.512 1571
222.912 387.072 3534
146.88 407.808 1501
563.328 114.048 4673
516.672 96.768 5195
533.952 107.136 4038
276.48 95.04 2387
267.84 114.048 1957
603.072 193.536 3521
563.328 134.784 5731
573.696 177.984 2850
414.72 96.768 4772
79.488 342.144 3454
91.584 432 2563
96.768 437.184 2581
67.392 437.184 2564
568.512 203.904 3307
421.632 122.688 3395
136.512 347.328 1506
152.064 354.24 1764
145.152 399.168 2727
93.312 395.712 2562
642.24 358.56 2921
95.04 171.36 1835
110.88 53.28 7705
315.36 136.8 1766
300.96 239.04 2492
338.4 231.84 2739
247.68 188.64 1946
368.64 115.2 3947
201.6 87.84 420
96.48 436.32 3547
54.72 345.6 1538
247.68 368.64 1564
345.6 250.56 1758
293.76 300.96 1467
220.32 292.32 194
492.48 348.48 3709
468 339.84 3514
396 266.4 2745
393.12 318.24 5734
554.4 420.48 2899
665.28 329.76 2881
701.28 331.2 2636
580.32 241.92 6023
593.28 344.16 2890
629.28 318.24 2880
210.24 367.2 1530
236.16 375.84 2463
82.08 361.44 1504
76.32 377.28 2468
370.08 305.28 1617
354.24 325.44 2643
512.64 105.12 4037
550.08 119.52 4035
122.4 408.96 3559
146.88 407.52 2597
116.64 439.2 3525
146.88 433.44 3527
282.24 89.28 2390
151.2 352.8 1575
128.16 385.92 1546
563.04 135.36 5735
322.56 102.24 1523
586.08 208.8 3537
596.16 230.4 3563
516.96 275.04 2709
120.96 332.64 1508
139.68 345.6 1545
106.56 336.96 1510
459.36 90.72 4060
27.36 436.32 2579
604.8 197.28 5713
197.28 364.32 1810
178.56 401.76 1579
156.96 329.76 1505
90.72 192.96 2308
620.64 351.36 2894
610.56 380.16 3075
622.08 384.48 2922
183.6 174 57
91.2 160.8 1777
111.6 52.8 5974
144 118.8 1638
180 85.2 1726
108 55.2 5971
30 91.2 1844
356.4 154.8 1525
306 190.8 1521
247.2 184.8 1592
271.2 73.2 2472
201.6 87.6 2278
268.8 74.4 3569
176.4 405.6 3584
90 276 1487
339.6 319.2 2669
529.2 144 4047
469.2 202.8 2682
464.4 229.2 2705
432 374.4 3586
451.2 284.4 2648
380.4 316.8 1787
435.6 320.4 3566
668.4 438 2945
554.4 421.2 2879
618 428.4 2909
703.2 330 3554
614.4 349.2 3122
201.6 396 2474
236.4 378 3558
37.2 373.2 1561
45.6 351.6 1794
118.8 397.2 2770
570 120 4785
583.2 109.2 6024
574.8 175.2 2983
147.6 434.4 3550
524.4 126 4007
390 228 2664
400.8 237.6 3399
288 75.6 4091
322.8 103.2 1553
487.2 108 4081
99.6 332.4 1572
416.4 96 4069
406.8 102 3409
422.4 124.8 3713
67.2 436.8 3628
104.4 434.4 3549
33.6 434.4 2601
349.2 226.8 2663
295.2 294 1595
255.6 261.6 2403
211.2 199.2 345
223.2 210 1739
205.2 228 1967
622.8 385.2 2973
372 81.6 4052
270 162 1475
531.6 218.4 3564
532.8 213.6 3165
469.2 340.8 3548
397.2 258 2697
396 267.6 2650
345.6 252 1581
334.8 288 1557
181.2 64.8 1707
186 321.6 1791
157.2 330 1574
184.8 356.4 1529
177.6 403.2 1622
104.4 76.8 3020
102 109.2 1973
472.8 150 3733
504 140.4 4012
476.4 166.8 3374
138 167 238
108 55 3041
145 118 439
30 92 1811
339 234 1685
270 162 1527
134 269 1741
174 263 1635
220 292 1655
206 347 1806
406 366 3623
396 268 2666
621 351 2947
417 148 5991
419 167 3407
71 375 2756
232 365 1828
573 128 4786
434 269 3376
451 285 2704
597 231 3577
512 107 4043
550 119 4049
380 317 1852
385 325 2698
417 96 3410
264 267 2029
241 295 1120
521 128 4070
530 180 4017
374 314 2517
269 74 5981
265 111 2033
137 327 3401
487 108 4056
489 122 4011
233 222 1104
518 276 2795
422 88 4082
422 125 3406
323 103 3023
181 324 3007
104 435 3588
601 233 5716
42 44 5979
425 379 5721
63 46 7689
594 307 3163
594 345 2976
369 117 2992
468 342 3585
494 348 3711
482 245 2713
347 243 1682
335 288 1664
315 139 1801
292 180 2433
301 241 1591
182 65 6486
625 436 3138
257 453 2687
471 193 2764
502 193 2796
410 190 2783
401 237 2982
166 354 1728
184 356 1807

1460    Frame Index
 -3.10714  0.899167  0.703888  0.277084 -0.284073 -0.152281    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
  3.10714 -0.899167 -0.703888 -0.277084  0.284073  0.152281    Twb
-0.277084  0.284073  0.152281  3.08916e-41 -2.68531e-30  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
345    key point count
680.805 336.819 3497
530.311 408.483 3640
551.81 107.495 2543
383.4 128.995 4308
498.062 89.5795 2538
408.483 218.574 3492
132.578 225.74 4266
186.325 197.075 4281
548.227 207.825 3610
601.974 225.74 3883
659.305 254.406 3479
641.39 200.658 7645
666.472 207.825 3478
429.982 300.987 3874
361.901 211.408 7644
603.169 400.122 3889
683.79 340.402 3485
522.547 355.332 3639
683.79 65.6917 2730
528.519 152.285 3390
238.879 134.369 1487
131.383 226.935 473
259.781 250.823 2541
325.472 262.767 2534
355.332 256.795 3481
641.987 200.061 3500
665.875 209.019 3901
549.421 209.019 2726
662.889 256.795 3854
668.861 268.739 2812
647.959 310.542 3488
555.393 83.6076 2552
615.113 77.6356 2568
609.141 128.397 3507
501.645 68.6776 2555
415.052 268.739 2557
391.164 295.612 2725
435.954 298.598 3642
379.22 164.229 1768
406.094 220.963 1458
247.837 191.103 1438
268.739 188.117 1463
367.276 194.089 1447
612.127 246.344 3491
59.7197 253.809 468
273.715 258.785 2547
286.157 298.598 7647
248.832 189.112 1446
216.484 218.972 1434
554.895 84.6029 2580
549.919 104.509 2553
353.341 256.297 2551
298.598 186.624 3612
405.596 258.785 1453
390.666 296.11 2734
427.991 303.575 2558
641.987 199.066 2743
676.823 201.554 2728
497.664 92.0679 1751
554.895 201.554 2607
495.176 156.764 3355
383.201 164.229 5964
393.155 199.066 1448
684.288 67.1846 2633
447.898 79.6263 1455
393.155 139.346 1756
189.112 196.577 1464
246.344 340.9 3641
520.059 353.341 2575
527.524 408.085 2744
656.917 385.69 2843
632.033 430.479 2573
574.802 393.155 2732
128.563 275.789 1036
60.1344 252.979 531
284.083 248.832 3683
219.802 306.893 2579
277.862 294.451 2535
238.464 136.858 1454
327.629 263.347 2548
391.91 138.931 391
447.898 138.931 2574
491.443 74.6496 2739
499.738 89.1648 1456
545.357 132.71 3359
437.53 269.568 3700
391.91 294.451 3515
427.162 304.819 2590
624.154 47.6928 3487
549.504 145.152 2585
551.578 207.36 2588
601.344 228.096 2816
651.11 250.906 2855
534.989 155.52 3396
408.499 58.0608 1476
385.69 134.784 1748
391.91 344.218 3614
576.461 391.91 2613
582.682 400.205 2750
603.418 398.131 3931
209.434 82.944 2175
230.17 120.269 2401
134.784 223.949 1034
174.182 82.944 1950
43.5456 207.36 1433
87.0912 228.096 474
651.11 431.309 3687
317.261 109.901 82
369.101 134.784 303
151.373 315.187 3439
234.317 230.17 2549
190.08 198.72 70
43.2 209.088 1188
86.4 229.824 1690
191.808 77.76 1779
317.952 181.44 1505
369.792 134.784 303
362.88 190.08 2491
250.56 188.352 1499
319.68 34.56 357
343.872 57.024 1549
319.68 93.312 152
228.096 34.56 1761
60.48 254.016 598
305.856 361.152 2586
283.392 250.56 2582
224.64 305.856 3621
262.656 340.416 3616
494.208 157.248 1531
533.952 155.52 1787
447.552 139.968 1467
521.856 79.488 3522
499.392 88.128 1494
546.048 131.328 3362
454.464 36.288 1473
411.264 124.416 1477
673.92 134.784 2749
642.816 200.448 3545
589.248 160.704 2672
599.616 229.824 5705
656.64 44.928 2765
670.464 126.144 2875
682.56 108.864 2872
604.8 127.872 2584
520.128 354.24 2592
532.224 243.648 5730
411.264 271.296 2589
438.912 298.944 3495
649.728 432 3517
649.728 252.288 2877
571.968 264.384 3689
613.44 247.104 2617
76.032 248.832 1025
84.672 305.856 566
240.192 188.352 1773
233.28 229.824 3445
390.528 198.72 1571
411.264 203.904 1533
393.984 235.008 1513
414.72 214.272 1512
319.68 181.44 1543
367.2 185.76 1514
358.56 92.16 153
211.68 83.52 1757
60.48 371.52 3450
384.48 164.16 1559
447.84 208.8 1802
491.04 74.88 1474
512.64 30.24 1800
551.52 102.24 2598
387.36 28.8 1592
453.6 36 2489
452.16 80.64 2492
588.96 161.28 5732
599.04 228.96 3623
702.72 95.04 2917
561.6 36 2755
623.52 48.96 3363
564.48 95.04 2649
528.48 407.52 2767
421.92 267.84 2761
390.24 344.16 2624
439.2 298.08 2876
600.48 397.44 3969
635.04 433.44 4694
561.6 279.36 3511
613.44 246.24 2778
630.72 316.8 2898
393.12 234.72 3534
416.16 214.56 1564
213.12 220.32 1762
76.32 249.12 1336
213.12 241.92 1503
308.16 266.4 3559
286.56 295.2 2581
262.08 339.84 2602
66.24 311.04 554
411.84 247.68 2619
411.84 270.72 3361
254.88 243.36 2468
61.92 286.56 553
499.68 86.4 1682
488.16 128.16 2559
263.52 187.2 1507
121.2 236.4 674
190.8 199.2 1548
86.4 232.8 579
22.8 25.2 665
295.2 186 1542
315.6 24 31
352.8 44.4 345
316.8 111.6 154
362.4 76.8 390
228 34.8 1835
212.4 84 1797
355.2 258 3584
294 304.8 2625
390 139.2 1120
447.6 135.6 1595
434.4 210 2694
454.8 34.8 1521
452.4 81.6 1522
610.8 130.8 3372
590.4 188.4 2630
642 199.2 3548
686.4 67.2 3165
672 126 5726
625.2 40.8 2764
566.4 94.8 2665
606 128.4 2648
520.8 355.2 2692
529.2 408 2691
398.4 372 3622
468 346.8 2768
394.8 296.4 3542
654 388.8 3632
649.2 430.8 3529
579.6 392.4 2693
396 210 1511
412.8 204 3576
394.8 231.6 1565
226.8 235.2 1562
76.8 249.6 698
328.8 262.8 2597
294 294 3549
328.8 292.8 3570
58.8 308.4 588
270 256.8 1537
84 307.2 594
104.4 307.2 595
411.6 248.4 3368
255.6 304.8 3628
262.8 339.6 7663
277.2 190.8 2758
380.4 82.8 1688
403.2 88.8 2192
412.8 123.6 1580
525.6 150 1617
549.6 147.6 2667
524.4 157.2 1663
370.8 135.6 194
344.4 169.2 1791
356.4 169.2 1656
499.2 94.8 1758
488.4 128.4 1557
404.4 34.8 1945
376.8 68.4 1104
409.2 61.2 1589
351.6 207.6 1529
370.8 193.2 1806
553.2 99.6 2697
550.8 109.2 2666
508.8 24 1784
470.4 51.6 2675
502.8 67.2 2663
136 225 1583
43 210 1582
352 45 1584
317 112 1635
358 93 1586
272 25 238
213 85 1843
286 296 2647
449 209 2775
514 30 5992
687 140 2710
731 220 2915
589 162 2700
605 129 2704
590 188 3387
619 78 2705
534 410 2637
398 372 3630
422 268 2628
654 388 3572
694 274 2899
394 232 1605
418 216 2504
220 230 1596
84 257 631
289 252 1606
330 263 1501
294 295 3588
122 277 681
38 310 679
251 188 1823
247 244 1541
271 252 1566
234 242 1569
492 75 1685
496 116 1686
197 302 2646
84 307 673
452 82 1591
550 148 2794
547 161 5734
476 145 3638
489 129 1664
483 156 1621
493 158 2669
255 305 2684
283 298 3634
371 135 1655
333 173 1642
370 166 1578
57 256 648
53 292 616
351 207 1807
368 186 1570
372 214 1657
644 202 3585
441 299 2687
309 359 3636
321 182 1574
563 36 2783
583 41 2677
561 44 3695
514 117 3371
551 110 6017
670 209 5727
217 38 5983
503 67 1668
389 30 1497
382 46 1677
409 51 1678

1471    Frame Index
  -2.73811    1.54322 -0.0737457  0.0452395  -0.146004  -0.136782    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
   2.73811   -1.54322  0.0737457 -0.0452395   0.146004   0.136782    Twb
-0.0452395   0.146004   0.136782  3.08916e-41 -2.66648e-30  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
394    key point count
569.726 283.071 2533
315.32 386.984 1434
340.402 408.483 2549
519.561 361.901 1448
490.896 383.4 7644
584.059 100.329 1478
584.059 132.578 2723
161.243 390.567 474
541.06 376.234 4187
541.06 390.567 1458
512.395 78.83 5963
508.812 111.079 1451
494.479 315.32 5964
648.556 71.6636 4065
218.574 390.567 473
397.733 365.485 1460
351.152 347.569 1438
241.865 104.509 7684
426.996 343.388 1752
319.5 92.5655 1942
319.5 104.509 1755
313.528 149.299 2487
367.276 146.313 1440
161.243 391.164 1690
585.253 56.7337 4067
582.267 134.369 1479
495.673 152.285 1436
683.79 277.697 5729
662.889 298.598 3390
397.136 83.6076 1697
421.024 83.6076 75
409.08 98.5375 1452
262.767 209.019 3391
641.987 155.271 2724
633.029 229.921 1751
647.959 74.6496 4028
692.748 56.7337 4086
77.6356 292.626 1442
570.323 283.669 2574
421.024 232.907 1696
415.052 241.865 82
274.711 286.655 1749
128.397 418.038 468
489.701 358.318 1447
477.758 370.262 1443
391.164 352.346 1482
412.066 346.374 1459
376.234 361.304 1510
352.346 349.36 1446
370.262 346.374 1463
352.346 364.29 1694
370.262 376.234 1462
507.617 388.178 1457
547.43 383.201 1512
355.83 403.108 1465
408.085 430.479 3683
129.393 418.038 531
311.04 57.2314 1703
318.505 104.509 3019
646.963 74.6496 3909
691.753 57.2314 4773
637.01 119.439 1496
505.129 281.18 1756
639.498 174.182 3397
691.753 243.855 2553
661.893 298.598 1617
686.776 293.622 2585
420.526 49.7664 1695
283.669 358.318 1464
216.484 390.666 1034
584.755 54.743 3941
589.732 89.5795 1450
502.641 164.229 1759
427.991 151.788 76
109.486 350.853 1433
671.846 430.479 2618
569.825 283.669 1467
579.779 169.206 1473
622.08 211.507 2739
510.106 79.6263 3501
410.573 348.365 3612
350.853 373.248 1461
482.734 345.877 1514
490.199 385.69 1747
532.501 363.295 1754
527.524 378.225 1511
507.617 390.666 1530
539.966 393.155 1481
507.617 430.479 2460
315.187 389.837 1762
437.53 375.322 1764
402.278 437.53 2582
416.794 242.611 154
416.794 335.923 1772
315.187 151.373 1777
367.027 149.299 110
128.563 416.794 598
649.037 325.555 2603
284.083 356.659 70
628.301 257.126 1769
624.154 304.819 1502
145.152 41.472 5972
190.771 103.68 2465
705.024 165.888 2729
636.595 203.213 2757
707.098 234.317 2566
632.448 232.243 1494
398.131 49.7664 1709
331.776 275.789 1454
337.997 273.715 1491
263.347 211.507 1950
530.842 130.637 1475
522.547 165.888 1437
526.694 192.845 1476
416.794 147.226 31
420.941 157.594 357
242.611 103.68 7685
479.002 275.789 303
501.811 313.114 1768
66.3552 255.053 1441
76.7232 279.936 335
682.214 414.72 5730
373.248 373.248 1771
532.915 362.88 1765
508.032 389.837 1466
479.002 369.101 1515
489.37 383.616 1763
539.136 398.131 2463
508.032 429.235 2464
391.91 350.438 1508
408.499 346.291 3449
340.07 408.499 3445
211.507 400.205 1484
242.611 433.382 1470
431.309 340.07 1505
323.482 124.416 1753
186.624 107.136 1702
297.216 200.448 1951
309.312 32.832 5971
364.608 95.04 1128
279.936 34.56 5965
160.704 393.984 579
76.032 269.568 1486
260.928 440.64 1471
331.776 278.208 1487
502.848 155.52 1497
528.768 129.6 1527
421.632 48.384 420
423.36 86.4 1520
